CRITICAL - 2021-03-01 13:39:28 --> syntax error, unexpected '$db' (T_VARIABLE), expecting function (T_FUNCTION) or const (T_CONST)
#0 C:\Users\Niamh\Documents\GitHub\Favours4Neighbours.FYP\Favours4Neighbours.CodeIgniter.php\vendor\codeigniter4\framework\system\Autoloader\Autoloader.php(265): CodeIgniter\Autoloader\Autoloader->includeFile('C:\\Users\\Niamh\\...')
#1 C:\Users\Niamh\Documents\GitHub\Favours4Neighbours.FYP\Favours4Neighbours.CodeIgniter.php\vendor\codeigniter4\framework\system\Autoloader\Autoloader.php(228): CodeIgniter\Autoloader\Autoloader->loadInNamespace('Config\\Database')
#2 [internal function]: CodeIgniter\Autoloader\Autoloader->loadClass('Config\\Database')
#3 C:\Users\Niamh\Documents\GitHub\Favours4Neighbours.FYP\Favours4Neighbours.CodeIgniter.php\vendor\codeigniter4\framework\system\Debug\Toolbar\Collectors\Database.php(71): spl_autoload_call('Config\\Database')
#4 C:\Users\Niamh\Documents\GitHub\Favours4Neighbours.FYP\Favours4Neighbours.CodeIgniter.php\vendor\codeigniter4\framework\system\Debug\Toolbar.php(69): CodeIgniter\Debug\Toolbar\Collectors\Database->__construct()
#5 C:\Users\Niamh\Documents\GitHub\Favours4Neighbours.FYP\Favours4Neighbours.CodeIgniter.php\vendor\codeigniter4\framework\system\Config\Services.php(779): CodeIgniter\Debug\Toolbar->__construct(Object(Config\Toolbar))
#6 C:\Users\Niamh\Documents\GitHub\Favours4Neighbours.FYP\Favours4Neighbours.CodeIgniter.php\vendor\codeigniter4\framework\system\Config\BaseService.php(100): CodeIgniter\Config\Services::toolbar(Object(Config\Toolbar), false)
#7 C:\Users\Niamh\Documents\GitHub\Favours4Neighbours.FYP\Favours4Neighbours.CodeIgniter.php\vendor\codeigniter4\framework\system\Config\Services.php(774): CodeIgniter\Config\BaseService::getSharedInstance('toolbar', NULL)
#8 C:\Users\Niamh\Documents\GitHub\Favours4Neighbours.FYP\Favours4Neighbours.CodeIgniter.php\vendor\codeigniter4\framework\system\Config\BaseService.php(171): CodeIgniter\Config\Services::toolbar()
#9 C:\Users\Niamh\Documents\GitHub\Favours4Neighbours.FYP\Favours4Neighbours.CodeIgniter.php\vendor\codeigniter4\framework\system\Filters\DebugToolbar.php(51): CodeIgniter\Config\BaseService::__callStatic('toolbar', Array)
#10 C:\Users\Niamh\Documents\GitHub\Favours4Neighbours.FYP\Favours4Neighbours.CodeIgniter.php\vendor\codeigniter4\framework\system\Filters\Filters.php(207): CodeIgniter\Filters\DebugToolbar->after(Object(CodeIgniter\HTTP\IncomingRequest), Object(CodeIgniter\HTTP\Response), NULL)
#11 C:\Users\Niamh\Documents\GitHub\Favours4Neighbours.FYP\Favours4Neighbours.CodeIgniter.php\vendor\codeigniter4\framework\system\CodeIgniter.php(450): CodeIgniter\Filters\Filters->run('/', 'after')
#12 C:\Users\Niamh\Documents\GitHub\Favours4Neighbours.FYP\Favours4Neighbours.CodeIgniter.php\vendor\codeigniter4\framework\system\CodeIgniter.php(333): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#13 C:\Users\Niamh\Documents\GitHub\Favours4Neighbours.FYP\Favours4Neighbours.CodeIgniter.php\public\index.php(44): CodeIgniter\CodeIgniter->run()
#14 C:\Users\Niamh\Documents\GitHub\Favours4Neighbours.FYP\Favours4Neighbours.CodeIgniter.php\vendor\codeigniter4\framework\system\Commands\Server\rewrite.php(45): require_once('C:\\Users\\Niamh\\...')
#15 {main}
